MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('track_name', name='meta', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=6, note=58, velocity=0, time=13),
    Message('note_on', channel=6, note=58, velocity=64, time=3),
    Message('note_on', channel=6, note=58, velocity=0, time=12),
    Message('note_on', channel=6, note=58, velocity=64, time=2),
    Message('note_on', channel=6, note=58, velocity=0, time=145),
    Message('note_on', channel=6, note=58, velocity=64, time=33),
    Message('note_on', channel=6, note=58, velocity=0, time=15),
    Message('note_on', channel=6, note=58, velocity=64, time=1),
    Message('note_on', channel=6, note=58, velocity=0, time=13),
    Message('note_on', channel=6, note=58, velocity=64, time=3),
    Message('note_on', channel=6, note=58, velocity=0, time=13),
    Message('note_on', channel=6, note=58, velocity=64, time=3),
    Message('note_on', channel=6, note=58, velocity=0, time=12),
    Message('note_on', channel=6, note=58, velocity=64, time=2),
    Message('note_on', channel=6, note=58, velocity=0, time=20),
    Message('note_on', channel=6, note=53, velocity=64, time=18),
    Message('note_on', channel=6, note=53, velocity=0, time=19),
    Message('note_on', channel=6, note=58, velocity=64, time=21),
    Message('note_on', channel=6, note=58, velocity=0, time=18),
    Message('note_on', channel=6, note=65, velocity=64, time=20),
    Message('note_on', channel=6, note=65, velocity=0, time=16),
    Message('note_on', channel=6, note=63, velocity=64, time=24),
    Message('note_on', channel=6, note=63, velocity=0, time=16),
    Message('note_on', channel=6, note=58, velocity=64, time=21),
    Message('note_on', channel=6, note=58, velocity=0, time=16),
    Message('note_on', channel=6, note=58, velocity=64, time=25),
    Message('note_on', channel=6, note=58, velocity=0, time=18),
    Message('note_on', channel=6, note=53, velocity=64, time=20),
    Message('note_on', channel=6, note=53, velocity=0, time=19),
    Message('note_on', channel=6, note=63, velocity=64, time=23),
    Message('note_on', channel=6, note=63, velocity=0, time=16),
    Message('note_on', channel=6, note=65, velocity=64, time=25),
    Message('note_on', channel=6, note=65, velocity=0, time=15),
    Message('note_on', channel=6, note=58, velocity=64, time=26),
    Message('note_on', channel=6, note=58, velocity=0, time=9),
    Message('note_on', channel=6, note=58, velocity=64, time=11),
    Message('note_on', channel=6, note=58, velocity=0, time=10),
    Message('note_on', channel=6, note=58, velocity=64, time=7),
    Message('note_on', channel=6, note=58, velocity=0, time=14),
    Message('note_on', channel=6, note=63, velocity=64, time=28),
    Message('note_on', channel=6, note=63, velocity=0, time=18),
    Message('note_on', channel=6, note=58, velocity=64, time=21),
    Message('note_on', channel=6, note=58, velocity=0, time=20),
    Message('note_on', channel=6, note=65, velocity=64, time=20),
    Message('note_on', channel=6, note=65, velocity=0, time=15),
    Message('note_on', channel=6, note=68, velocity=64, time=29),
    Message('note_on', channel=6, note=68, velocity=0, time=231),
    Message('note_on', channel=6, note=58, velocity=64, time=46),
    Message('note_on', channel=6, note=58, velocity=0, time=41),
    Message('note_on', channel=6, note=53, velocity=64, time=29),
    Message('note_on', channel=6, note=53, velocity=0, time=29),
    Message('note_on', channel=6, note=53, velocity=64, time=32),
    Message('note_on', channel=6, note=53, velocity=0, time=43),
    Message('note_on', channel=6, note=58, velocity=64, time=110),
    Message('note_on', channel=6, note=58, velocity=0, time=11),
    Message('note_on', channel=6, note=58, velocity=64, time=9),
    Message('note_on', channel=6, note=58, velocity=0, time=8),
    Message('note_on', channel=6, note=53, velocity=64, time=11),
    Message('note_on', channel=6, note=53, velocity=0, time=150),
    Message('note_on', channel=6, note=58, velocity=64, time=30),
    Message('note_on', channel=6, note=58, velocity=0, time=10),
    Message('note_on', channel=6, note=58, velocity=64, time=10),
    Message('note_on', channel=6, note=58, velocity=0, time=8),
    Message('note_on', channel=6, note=58, velocity=64, time=9),
    Message('note_on', channel=6, note=58, velocity=0, time=8),
    Message('note_on', channel=6, note=53, velocity=64, time=18),
    Message('note_on', channel=6, note=53, velocity=0, time=19),
    Message('note_on', channel=6, note=56, velocity=64, time=38),
    Message('note_on', channel=6, note=56, velocity=0, time=19),
    Message('note_on', channel=6, note=56, velocity=64, time=101),
    Message('note_on', channel=6, note=56, velocity=0, time=25),
    Message('note_on', channel=6, note=63, velocity=64, time=93),
    Message('note_on', channel=6, note=63, velocity=0, time=30),
    Message('note_on', channel=6, note=58, velocity=64, time=33),
    Message('note_on', channel=6, note=58, velocity=0, time=21),
    Message('note_on', channel=6, note=58, velocity=64, time=36),
    Message('note_on', channel=6, note=58, velocity=0, time=10),
    Message('note_on', channel=6, note=58, velocity=64, time=10),
    Message('note_on', channel=6, note=58, velocity=0, time=10),
    Message('note_on', channel=6, note=58, velocity=64, time=10),
    Message('note_on', channel=6, note=58, velocity=0, time=13),
    Message('note_on', channel=6, note=58, velocity=64, time=9),
    Message('note_on', channel=6, note=58, velocity=0, time=16),
    Message('note_on', channel=6, note=58, velocity=64, time=24),
    Message('note_on', channel=6, note=58, velocity=0, time=15),
    Message('note_on', channel=6, note=53, velocity=64, time=25),
    Message('note_on', channel=6, note=53, velocity=0, time=20),
    Message('note_on', channel=6, note=53, velocity=64, time=80),
    Message('note_on', channel=6, note=53, velocity=0, time=25),
    Message('note_on', channel=6, note=63, velocity=64, time=93),
    Message('note_on', channel=6, note=63, velocity=0, time=30),
    Message('note_on', channel=6, note=58, velocity=64, time=33),
    Message('note_on', channel=6, note=58, velocity=0, time=21),
    Message('note_on', channel=6, note=58, velocity=64, time=36),
    Message('note_on', channel=6, note=58, velocity=0, time=10),
    Message('note_on', channel=6, note=58, velocity=64, time=10),
    Message('note_on', channel=6, note=58, velocity=0, time=10),
    Message('note_on', channel=6, note=58, velocity=64, time=5),
    Message('note_on', channel=6, note=58, velocity=0, time=16),
    Message('note_on', channel=6, note=58, velocity=64, time=11),
    Message('note_on', channel=6, note=58, velocity=0, time=16),
    Message('note_on', channel=6, note=58, velocity=64, time=24),
    Message('note_on', channel=6, note=58, velocity=0, time=15),
    Message('note_on', channel=6, note=53, velocity=64, time=25),
    Message('note_on', channel=6, note=53, velocity=0, time=20),
    Message('note_on', channel=6, note=58, velocity=64, time=502),
    Message('note_on', channel=6, note=58, velocity=0, time=92),
    Message('note_on', channel=6, note=58, velocity=64, time=26),
    Message('note_on', channel=6, note=58, velocity=0, time=83),
    Message('note_on', channel=6, note=58, velocity=64, time=36),
    Message('note_on', channel=6, note=58, velocity=0, time=76),
    Message('note_on', channel=6, note=58, velocity=64, time=18),
    Message('note_on', channel=6, note=58, velocity=0, time=9),
    Message('note_on', channel=6, note=58, velocity=64, time=14),
    Message('note_on', channel=6, note=58, velocity=0, time=15),
    Message('note_on', channel=6, note=58, velocity=64, time=34),
    Message('note_on', channel=6, note=58, velocity=0, time=12),
    Message('note_on', channel=6, note=58, velocity=64, time=23),
    Message('note_on', channel=6, note=58, velocity=0, time=13),
    Message('note_on', channel=6, note=63, velocity=64, time=29),
    Message('note_on', channel=6, note=63, velocity=0, time=87),
    Message('note_on', channel=6, note=63, velocity=64, time=27),
    Message('note_on', channel=6, note=63, velocity=0, time=58),
    Message('note_on', channel=6, note=63, velocity=64, time=20),
    Message('note_on', channel=6, note=63, velocity=0, time=21),
    Message('note_on', channel=6, note=63, velocity=64, time=30),
    Message('note_on', channel=6, note=63, velocity=0, time=85),
    Message('note_on', channel=6, note=62, velocity=64, time=25),
    Message('note_on', channel=6, note=62, velocity=0, time=81),
    Message('note_on', channel=6, note=63, velocity=64, time=44),
    Message('note_on', channel=6, note=63, velocity=0, time=88),
    Message('note_on', channel=6, note=58, velocity=64, time=32),
    Message('note_on', channel=6, note=58, velocity=0, time=9),
    Message('note_on', channel=6, note=63, velocity=64, time=32),
    Message('note_on', channel=6, note=63, velocity=0, time=13),
    Message('note_on', channel=6, note=58, velocity=64, time=24),
    Message('note_on', channel=6, note=58, velocity=0, time=13),
    Message('note_on', channel=6, note=58, velocity=64, time=29),
    Message('note_on', channel=6, note=58, velocity=0, time=92),
    Message('note_on', channel=6, note=62, velocity=64, time=26),
    Message('note_on', channel=6, note=62, velocity=0, time=13),
    Message('note_on', channel=6, note=62, velocity=64, time=25),
    Message('note_on', channel=6, note=62, velocity=0, time=15),
    Message('note_on', channel=6, note=62, velocity=64, time=24),
    Message('note_on', channel=6, note=62, velocity=0, time=14),
    Message('note_on', channel=6, note=63, velocity=64, time=29),
    Message('note_on', channel=6, note=63, velocity=0, time=15),
    Message('note_on', channel=6, note=62, velocity=64, time=27),
    Message('note_on', channel=6, note=62, velocity=0, time=14),
    Message('note_on', channel=6, note=60, velocity=64, time=26),
    Message('note_on', channel=6, note=60, velocity=0, time=18),
    Message('note_on', channel=6, note=60, velocity=64, time=23),
    Message('note_on', channel=6, note=60, velocity=0, time=225),
    Message('note_on', channel=6, note=60, velocity=64, time=3494),
    Message('note_on', channel=6, note=60, velocity=0, time=30),
    Message('note_on', channel=6, note=53, velocity=64, time=210),
    Message('note_on', channel=6, note=53, velocity=0, time=15),
    Message('note_on', channel=6, note=53, velocity=64, time=15),
    Message('note_on', channel=6, note=53, velocity=0, time=17),
    Message('note_on', channel=6, note=53, velocity=64, time=13),
    Message('note_on', channel=6, note=53, velocity=0, time=15),
    Message('note_on', channel=6, note=53, velocity=64, time=15),
    Message('note_on', channel=6, note=53, velocity=0, time=17),
    Message('note_on', channel=6, note=53, velocity=64, time=13),
    Message('note_on', channel=6, note=53, velocity=0, time=19),
    Message('note_on', channel=6, note=53, velocity=64, time=221),
    Message('note_on', channel=6, note=53, velocity=0, time=16),
    Message('note_on', channel=6, note=53, velocity=64, time=14),
    Message('note_on', channel=6, note=53, velocity=0, time=12),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings-', time=0),
    Message('program_change', channel=7, program=81, time=0),
    Message('note_on', channel=7, note=62, velocity=64, time=485),
    Message('note_on', channel=7, note=62, velocity=0, time=465),
    Message('note_on', channel=7, note=82, velocity=64, time=893),
    Message('note_on', channel=7, note=82, velocity=0, time=26),
    Message('note_on', channel=7, note=85, velocity=64, time=22),
    Message('note_on', channel=7, note=85, velocity=0, time=26),
    Message('note_on', channel=7, note=89, velocity=64, time=21),
    Message('note_on', channel=7, note=89, velocity=0, time=26),
    Message('note_on', channel=7, note=93, velocity=64, time=24),
    Message('note_on', channel=7, note=93, velocity=0, time=32),
    Message('note_on', channel=7, note=75, velocity=64, time=1856),
    Message('note_on', channel=7, note=75, velocity=0, time=21),
    Message('note_on', channel=7, note=79, velocity=64, time=18),
    Message('note_on', channel=7, note=79, velocity=0, time=23),
    Message('note_on', channel=7, note=82, velocity=64, time=22),
    Message('note_on', channel=7, note=82, velocity=0, time=19),
    Message('note_on', channel=7, note=81, velocity=64, time=41),
    Message('note_on', channel=7, note=81, velocity=0, time=24),
    Message('note_on', channel=7, note=81, velocity=64, time=13),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=50),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=11),
    Message('note_on', channel=7, note=81, velocity=0, time=24),
    Message('note_on', channel=7, note=81, velocity=64, time=62),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=15),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=54),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=14),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=56),
    Message('note_on', channel=7, note=81, velocity=0, time=27),
    Message('note_on', channel=7, note=81, velocity=64, time=12),
    Message('note_on', channel=7, note=81, velocity=0, time=27),
    Message('note_on', channel=7, note=81, velocity=64, time=53),
    Message('note_on', channel=7, note=81, velocity=0, time=26),
    Message('note_on', channel=7, note=81, velocity=64, time=14),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=56),
    Message('note_on', channel=7, note=81, velocity=0, time=27),
    Message('note_on', channel=7, note=81, velocity=64, time=15),
    Message('note_on', channel=7, note=81, velocity=0, time=24),
    Message('note_on', channel=7, note=81, velocity=64, time=61),
    Message('note_on', channel=7, note=81, velocity=0, time=26),
    Message('note_on', channel=7, note=81, velocity=64, time=14),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=48),
    Message('note_on', channel=7, note=81, velocity=0, time=29),
    Message('note_on', channel=7, note=81, velocity=64, time=13),
    Message('note_on', channel=7, note=81, velocity=0, time=23),
    Message('note_on', channel=7, note=81, velocity=64, time=60),
    Message('note_on', channel=7, note=81, velocity=0, time=27),
    Message('note_on', channel=7, note=81, velocity=64, time=15),
    Message('note_on', channel=7, note=81, velocity=0, time=21),
    Message('note_on', channel=7, note=81, velocity=64, time=52),
    Message('note_on', channel=7, note=81, velocity=0, time=29),
    Message('note_on', channel=7, note=81, velocity=64, time=13),
    Message('note_on', channel=7, note=81, velocity=0, time=25),
    Message('note_on', channel=7, note=81, velocity=64, time=55),
    Message('note_on', channel=7, note=81, velocity=0, time=27),
    Message('note_on', channel=7, note=81, velocity=64, time=14),
    Message('note_on', channel=7, note=81, velocity=0, time=23),
    Message('note_on', channel=7, note=87, velocity=64, time=704),
    Message('note_on', channel=7, note=87, velocity=0, time=67),
    Message('note_on', channel=7, note=82, velocity=64, time=114),
    Message('note_on', channel=7, note=82, velocity=0, time=60),
    Message('note_on', channel=7, note=84, velocity=64, time=43),
    Message('note_on', channel=7, note=84, velocity=0, time=35),
    Message('note_on', channel=7, note=79, velocity=64, time=413),
    Message('note_on', channel=7, note=79, velocity=0, time=168),
    Message('note_on', channel=7, note=87, velocity=64, time=35),
    Message('note_on', channel=7, note=87, velocity=0, time=28),
    Message('note_on', channel=7, note=89, velocity=64, time=206),
    Message('note_on', channel=7, note=89, velocity=0, time=20),
    Message('note_on', channel=7, note=79, velocity=64, time=504),
    Message('note_on', channel=7, note=79, velocity=0, time=167),
    Message('note_on', channel=7, note=87, velocity=64, time=60),
    Message('note_on', channel=7, note=87, velocity=0, time=67),
    Message('note_on', channel=7, note=82, velocity=64, time=114),
    Message('note_on', channel=7, note=82, velocity=0, time=60),
    Message('note_on', channel=7, note=84, velocity=64, time=43),
    Message('note_on', channel=7, note=84, velocity=0, time=35),
    Message('note_on', channel=7, note=90, velocity=64, time=415),
    Message('note_on', channel=7, note=90, velocity=0, time=51),
    Message('note_on', channel=7, note=92, velocity=64, time=49),
    Message('note_on', channel=7, note=92, velocity=0, time=17),
    Message('note_on', channel=7, note=87, velocity=64, time=3),
    Message('note_on', channel=7, note=87, velocity=0, time=54),
    Message('note_on', channel=7, note=89, velocity=64, time=40),
    Message('note_on', channel=7, note=89, velocity=0, time=20),
    Message('note_on', channel=7, note=84, velocity=64, time=16),
    Message('note_on', channel=7, note=84, velocity=0, time=47),
    Message('note_on', channel=7, note=85, velocity=64, time=43),
    Message('note_on', channel=7, note=85, velocity=0, time=18),
    Message('note_on', channel=7, note=84, velocity=64, time=10),
    Message('note_on', channel=7, note=84, velocity=0, time=49),
    Message('note_on', channel=7, note=78, velocity=64, time=31),
    Message('note_on', channel=7, note=78, velocity=0, time=20),
    Message('note_on', channel=7, note=65, velocity=64, time=105),
    Message('note_on', channel=7, note=65, velocity=0, time=22),
    Message('note_on', channel=7, note=65, velocity=64, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=22),
    Message('note_on', channel=7, note=65, velocity=64, time=68),
    Message('note_on', channel=7, note=65, velocity=0, time=22),
    Message('note_on', channel=7, note=65, velocity=64, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=22),
    Message('note_on', channel=7, note=65, velocity=64, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=22),
    Message('note_on', channel=7, note=65, velocity=64, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=22),
    Message('note_on', channel=7, note=65, velocity=64, time=8),
    Message('note_on', channel=7, note=65, velocity=0, time=22),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='String 2--', time=0),
    Message('program_change', channel=8, program=81, time=0),
    Message('note_on', channel=8, note=46, velocity=64, time=480),
    Message('note_on', channel=8, note=46, velocity=0, time=202),
    Message('note_on', channel=8, note=58, velocity=64, time=1660),
    Message('note_on', channel=8, note=58, velocity=0, time=8),
    Message('note_on', channel=8, note=58, velocity=64, time=10),
    Message('note_on', channel=8, note=58, velocity=0, time=8),
    Message('note_on', channel=8, note=34, velocity=64, time=9),
    Message('note_on', channel=8, note=34, velocity=0, time=10),
    Message('note_on', channel=8, note=34, velocity=64, time=16),
    Message('note_on', channel=8, note=34, velocity=0, time=23),
    Message('note_on', channel=8, note=29, velocity=64, time=34),
    Message('note_on', channel=8, note=29, velocity=0, time=23),
    Message('note_on', channel=8, note=56, velocity=64, time=98),
    Message('note_on', channel=8, note=56, velocity=0, time=31),
    Message('note_on', channel=8, note=58, velocity=64, time=89),
    Message('note_on', channel=8, note=58, velocity=0, time=24),
    Message('note_on', channel=8, note=29, velocity=64, time=39),
    Message('note_on', channel=8, note=29, velocity=0, time=26),
    Message('note_on', channel=8, note=56, velocity=64, time=31),
    Message('note_on', channel=8, note=56, velocity=0, time=8),
    Message('note_on', channel=8, note=29, velocity=64, time=12),
    Message('note_on', channel=8, note=29, velocity=0, time=9),
    Message('note_on', channel=8, note=56, velocity=64, time=10),
    Message('note_on', channel=8, note=56, velocity=0, time=19),
    Message('note_on', channel=8, note=34, velocity=64, time=2),
    Message('note_on', channel=8, note=34, velocity=0, time=17),
    Message('note_on', channel=8, note=34, velocity=64, time=23),
    Message('note_on', channel=8, note=34, velocity=0, time=18),
    Message('note_on', channel=8, note=50, velocity=64, time=22),
    Message('note_on', channel=8, note=50, velocity=0, time=20),
    Message('note_on', channel=8, note=56, velocity=64, time=80),
    Message('note_on', channel=8, note=56, velocity=0, time=31),
    Message('note_on', channel=8, note=58, velocity=64, time=89),
    Message('note_on', channel=8, note=58, velocity=0, time=24),
    Message('note_on', channel=8, note=29, velocity=64, time=39),
    Message('note_on', channel=8, note=29, velocity=0, time=26),
    Message('note_on', channel=8, note=58, velocity=64, time=30),
    Message('note_on', channel=8, note=58, velocity=0, time=10),
    Message('note_on', channel=8, note=29, velocity=64, time=11),
    Message('note_on', channel=8, note=29, velocity=0, time=9),
    Message('note_on', channel=8, note=29, velocity=64, time=10),
    Message('note_on', channel=8, note=29, velocity=0, time=12),
    Message('note_on', channel=8, note=34, velocity=64, time=9),
    Message('note_on', channel=8, note=34, velocity=0, time=17),
    Message('note_on', channel=8, note=34, velocity=64, time=23),
    Message('note_on', channel=8, note=34, velocity=0, time=18),
    Message('note_on', channel=8, note=50, velocity=64, time=22),
    Message('note_on', channel=8, note=50, velocity=0, time=20),
    Message('note_on', channel=8, note=33, velocity=64, time=805),
    Message('note_on', channel=8, note=33, velocity=0, time=69),
    Message('note_on', channel=8, note=56, velocity=64, time=1064),
    Message('note_on', channel=8, note=56, velocity=0, time=20),
    Message('note_on', channel=8, note=55, velocity=64, time=16),
    Message('note_on', channel=8, note=55, velocity=0, time=17),
    Message('note_on', channel=8, note=56, velocity=64, time=24),
    Message('note_on', channel=8, note=56, velocity=0, time=16),
    Message('note_on', channel=8, note=53, velocity=64, time=22),
    Message('note_on', channel=8, note=53, velocity=0, time=260),
    Message('note_on', channel=8, note=75, velocity=64, time=329),
    Message('note_on', channel=8, note=75, velocity=0, time=67),
    Message('note_on', channel=8, note=70, velocity=64, time=114),
    Message('note_on', channel=8, note=70, velocity=0, time=60),
    Message('note_on', channel=8, note=72, velocity=64, time=43),
    Message('note_on', channel=8, note=72, velocity=0, time=35),
    Message('note_on', channel=8, note=67, velocity=64, time=413),
    Message('note_on', channel=8, note=67, velocity=0, time=168),
    Message('note_on', channel=8, note=75, velocity=64, time=35),
    Message('note_on', channel=8, note=75, velocity=0, time=28),
    Message('note_on', channel=8, note=77, velocity=64, time=206),
    Message('note_on', channel=8, note=77, velocity=0, time=20),
    Message('note_on', channel=8, note=67, velocity=64, time=504),
    Message('note_on', channel=8, note=67, velocity=0, time=167),
    Message('note_on', channel=8, note=74, velocity=64, time=125),
    Message('note_on', channel=8, note=74, velocity=0, time=51),
    Message('note_on', channel=8, note=60, velocity=64, time=14),
    Message('note_on', channel=8, note=60, velocity=0, time=51),
    Message('note_on', channel=8, note=70, velocity=64, time=0),
    Message('note_on', channel=8, note=70, velocity=0, time=60),
    Message('note_on', channel=8, note=72, velocity=64, time=43),
    Message('note_on', channel=8, note=72, velocity=0, time=35),
    Message('note_on', channel=8, note=53, velocity=64, time=49),
    Message('note_on', channel=8, note=53, velocity=0, time=227),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trombones-', time=0),
    Message('program_change', channel=9, program=81, time=0),
    Message('note_on', channel=9, note=51, velocity=64, time=1446),
    Message('note_on', channel=9, note=51, velocity=0, time=20),
    Message('note_on', channel=9, note=46, velocity=64, time=16),
    Message('note_on', channel=9, note=46, velocity=0, time=27),
    Message('note_on', channel=9, note=53, velocity=64, time=13),
    Message('note_on', channel=9, note=53, velocity=0, time=17),
    Message('note_on', channel=9, note=56, velocity=64, time=31),
    Message('note_on', channel=9, note=56, velocity=0, time=235),
    Message('note_on', channel=9, note=53, velocity=64, time=33),
    Message('note_on', channel=9, note=53, velocity=0, time=36),
    Message('note_on', channel=9, note=58, velocity=64, time=36),
    Message('note_on', channel=9, note=58, velocity=0, time=32),
    Message('note_on', channel=9, note=58, velocity=64, time=28),
    Message('note_on', channel=9, note=58, velocity=0, time=42),
    Message('note_on', channel=9, note=53, velocity=64, time=111),
    Message('note_on', channel=9, note=53, velocity=0, time=8),
    Message('note_on', channel=9, note=53, velocity=64, time=11),
    Message('note_on', channel=9, note=53, velocity=0, time=7),
    Message('note_on', channel=9, note=58, velocity=64, time=11),
    Message('note_on', channel=9, note=58, velocity=0, time=152),
    Message('note_on', channel=9, note=53, velocity=64, time=30),
    Message('note_on', channel=9, note=53, velocity=0, time=10),
    Message('note_on', channel=9, note=53, velocity=64, time=8),
    Message('note_on', channel=9, note=53, velocity=0, time=9),
    Message('note_on', channel=9, note=53, velocity=64, time=9),
    Message('note_on', channel=9, note=53, velocity=0, time=8),
    Message('note_on', channel=9, note=58, velocity=64, time=18),
    Message('note_on', channel=9, note=58, velocity=0, time=22),
    Message('note_on', channel=9, note=58, velocity=64, time=34),
    Message('note_on', channel=9, note=58, velocity=0, time=25),
    Message('note_on', channel=9, note=58, velocity=64, time=95),
    Message('note_on', channel=9, note=58, velocity=0, time=30),
    Message('note_on', channel=9, note=58, velocity=64, time=89),
    Message('note_on', channel=9, note=58, velocity=0, time=25),
    Message('note_on', channel=9, note=63, velocity=64, time=39),
    Message('note_on', channel=9, note=63, velocity=0, time=16),
    Message('note_on', channel=9, note=63, velocity=64, time=41),
    Message('note_on', channel=9, note=63, velocity=0, time=8),
    Message('note_on', channel=9, note=63, velocity=64, time=12),
    Message('note_on', channel=9, note=63, velocity=0, time=8),
    Message('note_on', channel=9, note=63, velocity=64, time=11),
    Message('note_on', channel=9, note=63, velocity=0, time=10),
    Message('note_on', channel=9, note=53, velocity=64, time=11),
    Message('note_on', channel=9, note=53, velocity=0, time=18),
    Message('note_on', channel=9, note=53, velocity=64, time=22),
    Message('note_on', channel=9, note=53, velocity=0, time=18),
    Message('note_on', channel=9, note=58, velocity=64, time=22),
    Message('note_on', channel=9, note=58, velocity=0, time=20),
    Message('note_on', channel=9, note=58, velocity=64, time=80),
    Message('note_on', channel=9, note=58, velocity=0, time=30),
    Message('note_on', channel=9, note=58, velocity=64, time=89),
    Message('note_on', channel=9, note=58, velocity=0, time=25),
    Message('note_on', channel=9, note=63, velocity=64, time=39),
    Message('note_on', channel=9, note=63, velocity=0, time=16),
    Message('note_on', channel=9, note=63, velocity=64, time=41),
    Message('note_on', channel=9, note=63, velocity=0, time=8),
    Message('note_on', channel=9, note=63, velocity=64, time=12),
    Message('note_on', channel=9, note=63, velocity=0, time=8),
    Message('note_on', channel=9, note=63, velocity=64, time=11),
    Message('note_on', channel=9, note=63, velocity=0, time=10),
    Message('note_on', channel=9, note=53, velocity=64, time=11),
    Message('note_on', channel=9, note=53, velocity=0, time=18),
    Message('note_on', channel=9, note=53, velocity=64, time=22),
    Message('note_on', channel=9, note=53, velocity=0, time=18),
    Message('note_on', channel=9, note=58, velocity=64, time=22),
    Message('note_on', channel=9, note=58, velocity=0, time=20),
    Message('note_on', channel=9, note=58, velocity=64, time=1336),
    Message('note_on', channel=9, note=58, velocity=0, time=85),
    Message('note_on', channel=9, note=58, velocity=64, time=39),
    Message('note_on', channel=9, note=58, velocity=0, time=90),
    Message('note_on', channel=9, note=63, velocity=64, time=30),
    Message('note_on', channel=9, note=63, velocity=0, time=13),
    Message('note_on', channel=9, note=58, velocity=64, time=28),
    Message('note_on', channel=9, note=58, velocity=0, time=13),
    Message('note_on', channel=9, note=63, velocity=64, time=24),
    Message('note_on', channel=9, note=63, velocity=0, time=14),
    Message('note_on', channel=9, note=62, velocity=64, time=29),
    Message('note_on', channel=9, note=62, velocity=0, time=93),
    Message('note_on', channel=9, note=58, velocity=64, time=26),
    Message('note_on', channel=9, note=58, velocity=0, time=15),
    Message('note_on', channel=9, note=58, velocity=64, time=22),
    Message('note_on', channel=9, note=58, velocity=0, time=14),
    Message('note_on', channel=9, note=58, velocity=64, time=26),
    Message('note_on', channel=9, note=58, velocity=0, time=18),
    Message('note_on', channel=9, note=60, velocity=64, time=23),
    Message('note_on', channel=9, note=60, velocity=0, time=19),
    Message('note_on', channel=9, note=59, velocity=64, time=23),
    Message('note_on', channel=9, note=59, velocity=0, time=16),
    Message('note_on', channel=9, note=63, velocity=64, time=25),
    Message('note_on', channel=9, note=63, velocity=0, time=16),
    Message('note_on', channel=9, note=57, velocity=64, time=24),
    Message('note_on', channel=9, note=57, velocity=0, time=225),
    Message('note_on', channel=9, note=65, velocity=64, time=3494),
    Message('note_on', channel=9, note=65, velocity=0, time=225),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Harp', time=0),
    Message('program_change', channel=10, program=81, time=0),
    Message('note_on', channel=10, note=70, velocity=64, time=2523),
    Message('note_on', channel=10, note=70, velocity=0, time=11),
    Message('note_on', channel=10, note=75, velocity=64, time=12),
    Message('note_on', channel=10, note=75, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=82, velocity=64, time=7),
    Message('note_on', channel=10, note=82, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=11),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=75, velocity=64, time=8),
    Message('note_on', channel=10, note=75, velocity=0, time=12),
    Message('note_on', channel=10, note=70, velocity=64, time=11),
    Message('note_on', channel=10, note=70, velocity=0, time=11),
    Message('note_on', channel=10, note=75, velocity=64, time=9),
    Message('note_on', channel=10, note=75, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=8),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=82, velocity=64, time=9),
    Message('note_on', channel=10, note=82, velocity=0, time=12),
    Message('note_on', channel=10, note=77, velocity=64, time=8),
