MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_on', channel=1, note=81, velocity=92, time=0),
    Message('note_on', channel=1, note=76, velocity=92, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=23),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=85, velocity=92, time=1),
    Message('note_on', channel=1, note=82, velocity=92, time=0),
    Message('note_on', channel=1, note=77, velocity=92, time=0),
    Message('note_off', channel=1, note=82, velocity=0, time=96),
    Message('note_off', channel=1, note=85, velocity=0, time=0),
    Message('note_off', channel=1, note=77, velocity=0, time=0),
    Message('note_on', channel=1, note=84, velocity=92, time=0),
    Message('note_on', channel=1, note=81, velocity=92, time=0),
    Message('note_on', channel=1, note=76, velocity=92, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=16),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=92, time=32),
    Message('note_on', channel=1, note=80, velocity=92, time=0),
    Message('note_on', channel=1, note=75, velocity=92, time=0),
    Message('note_off', channel=1, note=83, velocity=0, time=16),
    Message('note_off', channel=1, note=80, velocity=0, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=0),
    Message('note_on', channel=1, note=84, velocity=92, time=32),
    Message('note_on', channel=1, note=81, velocity=92, time=0),
    Message('note_on', channel=1, note=76, velocity=92, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=24),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=76, velocity=92, time=72),
    Message('note_on', channel=1, note=72, velocity=92, time=0),
    Message('note_on', channel=1, note=69, velocity=92, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=24),
    Message('note_off', channel=1, note=72, velocity=0, time=0),
    Message('note_off', channel=1, note=69, velocity=0, time=0),
    Message('note_on', channel=1, note=81, velocity=92, time=0),
    Message('note_on', channel=1, note=76, velocity=92, time=0),
    Message('note_on', channel=1, note=72, velocity=92, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=24),
    Message('note_off', channel=1, note=76, velocity=0, time=0),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_on', channel=1, note=84, velocity=92, time=0),
    Message('note_on', channel=1, note=81, velocity=92, time=0),
    Message('note_on', channel=1, note=76, velocity=92, time=0),
    Message('note_off', channel=1, note=76, velocity=0, time=24),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=88, velocity=92, time=0),
    Message('note_on', channel=1, note=84, velocity=92, time=0),
    Message('note_on', channel=1, note=81, velocity=92, time=0),
    Message('note_off', channel=1, note=81, velocity=0, time=24),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_off', channel=1, note=88, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=100, time=0),
    Message('note_on', channel=1, note=89, velocity=75, time=0),
    Message('note_on', channel=1, note=77, velocity=75, time=0),
    Message('control_change', channel=1, control=7, value=101, time=19),
    Message('note_off', channel=1, note=77, velocity=0, time=4),
    Message('note_off', channel=1, note=89, velocity=0, time=0),
    Message('note_on', channel=1, note=82, velocity=77, time=1),
    Message('note_on', channel=1, note=70, velocity=77, time=0),
    Message('control_change', channel=1, control=7, value=102, time=14),
    Message('note_off', channel=1, note=70, velocity=0, time=10),
    Message('note_off', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=79, time=0),
    Message('note_on', channel=1, note=71, velocity=79, time=0),
    Message('control_change', channel=1, control=7, value=103, time=9),
    Message('note_off', channel=1, note=71, velocity=0, time=15),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('note_on', channel=1, note=84, velocity=81, time=0),
    Message('note_on', channel=1, note=72, velocity=81, time=0),
    Message('control_change', channel=1, control=7, value=104, time=4),
    Message('note_off', channel=1, note=72, velocity=0, time=20),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=105, time=0),
    Message('note_on', channel=1, note=85, velocity=83, time=0),
    Message('note_on', channel=1, note=73, velocity=83, time=0),
    Message('control_change', channel=1, control=7, value=106, time=19),
    Message('note_off', channel=1, note=73, velocity=0, time=5),
    Message('note_off', channel=1, note=85, velocity=0, time=0),
    Message('note_on', channel=1, note=86, velocity=85, time=0),
    Message('note_on', channel=1, note=74, velocity=85, time=0),
    Message('control_change', channel=1, control=7, value=107, time=14),
    Message('note_off', channel=1, note=74, velocity=0, time=10),
    Message('note_off', channel=1, note=86, velocity=0, time=0),
    Message('note_on', channel=1, note=87, velocity=87, time=0),
    Message('note_on', channel=1, note=75, velocity=87, time=0),
    Message('control_change', channel=1, control=7, value=108, time=9),
    Message('note_off', channel=1, note=75, velocity=0, time=15),
    Message('note_off', channel=1, note=87, velocity=0, time=0),
    Message('note_on', channel=1, note=88, velocity=89, time=0),
    Message('note_on', channel=1, note=76, velocity=89, time=0),
    Message('control_change', channel=1, control=7, value=109, time=4),
    Message('note_off', channel=1, note=76, velocity=0, time=19),
    Message('note_off', channel=1, note=88, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=110, time=1),
    Message('note_on', channel=1, note=89, velocity=92, time=0),
    Message('note_on', channel=1, note=77, velocity=92, time=0),
    Message('control_change', channel=1, control=7, value=109, time=19),
    Message('note_off', channel=1, note=77, velocity=0, time=5),
    Message('note_off', channel=1, note=89, velocity=0, time=0),
    Message('note_on', channel=1, note=88, velocity=90, time=0),
    Message('note_on', channel=1, note=76, velocity=90, time=0),
    Message('control_change', channel=1, control=7, value=108, time=14),
    Message('note_off', channel=1, note=76, velocity=0, time=10),
    Message('note_off', channel=1, note=88, velocity=0, time=0),
    Message('note_on', channel=1, note=86, velocity=88, time=0),
    Message('note_on', channel=1, note=74, velocity=88, time=0),
    Message('control_change', channel=1, control=7, value=107, time=9),
    Message('note_off', channel=1, note=74, velocity=0, time=15),
    Message('note_off', channel=1, note=86, velocity=0, time=0),
    Message('note_on', channel=1, note=85, velocity=86, time=0),
    Message('note_on', channel=1, note=73, velocity=86, time=0),
    Message('control_change', channel=1, control=7, value=106, time=4),
    Message('note_off', channel=1, note=73, velocity=0, time=20),
    Message('note_off', channel=1, note=85, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=105, time=0),
    Message('note_on', channel=1, note=84, velocity=84, time=0),
    Message('note_on', channel=1, note=72, velocity=84, time=0),
    Message('control_change', channel=1, control=7, value=104, time=19),
    Message('note_off', channel=1, note=72, velocity=0, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=82, time=0),
    Message('note_on', channel=1, note=71, velocity=82, time=0),
    Message('control_change', channel=1, control=7, value=103, time=14),
    Message('note_off', channel=1, note=71, velocity=0, time=10),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('note_on', channel=1, note=82, velocity=80, time=0),
    Message('note_on', channel=1, note=70, velocity=80, time=0),
    Message('control_change', channel=1, control=7, value=102, time=9),
    Message('note_off', channel=1, note=70, velocity=0, time=15),
    Message('note_off', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=81, velocity=78, time=0),
    Message('note_on', channel=1, note=69, velocity=78, time=0),
    Message('control_change', channel=1, control=7, value=101, time=4),
    Message('note_off', channel=1, note=69, velocity=0, time=19),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=100, time=1),
    Message('note_on', channel=1, note=80, velocity=75, time=0),
    Message('note_on', channel=1, note=68, velocity=75, time=0),
    Message('control_change', channel=1, control=7, value=101, time=19),
    Message('note_off', channel=1, note=68, velocity=0, time=5),
    Message('note_off', channel=1, note=80, velocity=0, time=0),
    Message('note_on', channel=1, note=81, velocity=77, time=0),
    Message('note_on', channel=1, note=69, velocity=77, time=0),
    Message('control_change', channel=1, control=7, value=102, time=14),
    Message('note_off', channel=1, note=69, velocity=0, time=10),
    Message('note_off', channel=1, note=81, velocity=0, time=0),
    Message('note_on', channel=1, note=82, velocity=79, time=0),
    Message('note_on', channel=1, note=70, velocity=79, time=0),
    Message('control_change', channel=1, control=7, value=103, time=9),
    Message('note_off', channel=1, note=70, velocity=0, time=15),
    Message('note_off', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=81, time=0),
    Message('note_on', channel=1, note=71, velocity=81, time=0),
    Message('control_change', channel=1, control=7, value=104, time=4),
    Message('note_off', channel=1, note=71, velocity=0, time=20),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=105, time=0),
    Message('note_on', channel=1, note=84, velocity=83, time=0),
    Message('note_on', channel=1, note=72, velocity=83, time=0),
    Message('control_change', channel=1, control=7, value=106, time=19),
    Message('note_off', channel=1, note=72, velocity=0, time=5),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=85, velocity=85, time=0),
    Message('note_on', channel=1, note=73, velocity=85, time=0),
    Message('control_change', channel=1, control=7, value=107, time=14),
    Message('note_off', channel=1, note=73, velocity=0, time=10),
    Message('note_off', channel=1, note=85, velocity=0, time=0),
    Message('note_on', channel=1, note=86, velocity=87, time=0),
    Message('note_on', channel=1, note=74, velocity=87, time=0),
    Message('control_change', channel=1, control=7, value=108, time=9),
    Message('note_off', channel=1, note=74, velocity=0, time=15),
    Message('note_off', channel=1, note=86, velocity=0, time=0),
    Message('note_on', channel=1, note=87, velocity=89, time=0),
    Message('note_on', channel=1, note=75, velocity=89, time=0),
    Message('control_change', channel=1, control=7, value=109, time=4),
    Message('note_off', channel=1, note=75, velocity=0, time=19),
    Message('note_off', channel=1, note=87, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=110, time=1),
    Message('note_on', channel=1, note=88, velocity=92, time=0),
    Message('note_on', channel=1, note=76, velocity=92, time=0),
    Message('control_change', channel=1, control=7, value=109, time=19),
    Message('note_off', channel=1, note=76, velocity=0, time=5),
    Message('note_off', channel=1, note=88, velocity=0, time=0),
    Message('note_on', channel=1, note=89, velocity=90, time=0),
    Message('note_on', channel=1, note=77, velocity=90, time=0),
    Message('control_change', channel=1, control=7, value=108, time=14),
    Message('note_off', channel=1, note=77, velocity=0, time=10),
    Message('note_off', channel=1, note=89, velocity=0, time=0),
    Message('note_on', channel=1, note=88, velocity=88, time=0),
    Message('note_on', channel=1, note=76, velocity=88, time=0),
    Message('control_change', channel=1, control=7, value=107, time=9),
    Message('note_off', channel=1, note=76, velocity=0, time=15),
    Message('note_off', channel=1, note=88, velocity=0, time=0),
    Message('note_on', channel=1, note=86, velocity=86, time=0),
    Message('note_on', channel=1, note=74, velocity=86, time=0),
    Message('control_change', channel=1, control=7, value=106, time=4),
    Message('note_off', channel=1, note=74, velocity=0, time=20),
    Message('note_off', channel=1, note=86, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=105, time=0),
    Message('note_on', channel=1, note=85, velocity=84, time=0),
    Message('note_on', channel=1, note=73, velocity=84, time=0),
    Message('control_change', channel=1, control=7, value=104, time=19),
    Message('note_off', channel=1, note=73, velocity=0, time=5),
    Message('note_off', channel=1, note=85, velocity=0, time=0),
    Message('note_on', channel=1, note=84, velocity=82, time=0),
    Message('note_on', channel=1, note=72, velocity=82, time=0),
    Message('control_change', channel=1, control=7, value=103, time=14),
    Message('note_off', channel=1, note=72, velocity=0, time=10),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=80, time=0),
    Message('note_on', channel=1, note=71, velocity=80, time=0),
    Message('control_change', channel=1, control=7, value=102, time=9),
    Message('note_off', channel=1, note=71, velocity=0, time=15),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('note_on', channel=1, note=82, velocity=78, time=0),
    Message('note_on', channel=1, note=70, velocity=78, time=0),
    Message('control_change', channel=1, control=7, value=101, time=4),
    Message('note_off', channel=1, note=70, velocity=0, time=19),
    Message('note_off', channel=1, note=82, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=100, time=1),
    Message('control_change', channel=1, control=7, value=110, time=2304),
    Message('note_on', channel=1, note=72, velocity=92, time=288),
    Message('note_off', channel=1, note=72, velocity=0, time=48),
    Message('note_on', channel=1, note=74, velocity=92, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=48),
    Message('note_on', channel=1, note=75, velocity=92, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=48),
    Message('note_on', channel=1, note=77, velocity=92, time=0),
    Message('note_off', channel=1, note=77, velocity=0, time=48),
    Message('note_on', channel=1, note=79, velocity=92, time=0),
    Message('note_off', channel=1, note=79, velocity=0, time=96),
    Message('note_on', channel=1, note=75, velocity=92, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=96),
    Message('note_on', channel=1, note=74, velocity=92, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=96),
    Message('note_on', channel=1, note=75, velocity=92, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=47),
    Message('note_on', channel=1, note=79, velocity=92, time=337),
    Message('note_off', channel=1, note=79, velocity=0, time=192),
    Message('note_on', channel=1, note=72, velocity=92, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=128),
    Message('control_change', channel=1, control=7, value=100, time=64),
    Message('note_on', channel=1, note=79, velocity=75, time=0),
    Message('note_off', channel=1, note=79, velocity=0, time=192),
    Message('note_on', channel=1, note=72, velocity=75, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=128),
    Message('note_on', channel=1, note=67, velocity=75, time=64),
    Message('note_off', channel=1, note=67, velocity=0, time=192),
    Message('note_on', channel=1, note=60, velocity=75, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=128),
    Message('note_on', channel=1, note=67, velocity=75, time=832),
    Message('note_off', channel=1, note=67, velocity=0, time=47),
    Message('control_change', channel=1, control=7, value=101, time=15),
    Message('note_on', channel=1, note=68, velocity=77, time=34),
    Message('control_change', channel=1, control=7, value=102, time=28),
    Message('note_off', channel=1, note=68, velocity=0, time=19),
    Message('control_change', channel=1, control=7, value=103, time=44),
    Message('note_on', channel=1, note=70, velocity=79, time=5),
    Message('note_off', channel=1, note=70, velocity=0, time=47),
    Message('control_change', channel=1, control=7, value=104, time=10),
    Message('note_on', channel=1, note=72, velocity=81, time=39),
    Message('control_change', channel=1, control=7, value=105, time=24),
    Message('note_off', channel=1, note=72, velocity=0, time=23),
    Message('control_change', channel=1, control=7, value=106, time=39),
    Message('note_on', channel=1, note=74, velocity=83, time=10),
    Message('note_off', channel=1, note=74, velocity=0, time=32),
    Message('note_on', channel=1, note=72, velocity=84, time=0),
    Message('control_change', channel=1, control=7, value=107, time=20),
    Message('note_off', channel=1, note=72, velocity=0, time=12),
    Message('note_on', channel=1, note=71, velocity=85, time=0),
    Message('note_off', channel=1, note=71, velocity=0, time=31),
    Message('note_on', channel=1, note=75, velocity=86, time=1),
    Message('control_change', channel=1, control=7, value=108, time=19),
    Message('note_off', channel=1, note=75, velocity=0, time=13),
    Message('note_on', channel=1, note=74, velocity=87, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=32),
    Message('note_on', channel=1, note=72, velocity=88, time=0),
    Message('control_change', channel=1, control=7, value=109, time=17),
    Message('note_off', channel=1, note=72, velocity=0, time=15),
    Message('note_on', channel=1, note=74, velocity=89, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=47),
    Message('control_change', channel=1, control=7, value=110, time=1),
    Message('control_change', channel=1, control=7, value=100, time=336),
    Message('note_on', channel=1, note=77, velocity=75, time=0),
    Message('note_on', channel=1, note=65, velocity=75, time=0),
    Message('control_change', channel=1, control=7, value=101, time=9),
    Message('note_off', channel=1, note=65, velocity=0, time=7),
    Message('note_off', channel=1, note=77, velocity=0, time=0),
    Message('note_on', channel=1, note=79, velocity=77, time=0),
    Message('note_on', channel=1, note=67, velocity=77, time=0),
    Message('control_change', channel=1, control=7, value=102, time=3),
    Message('control_change', channel=1, control=7, value=103, time=9),
    Message('note_off', channel=1, note=67, velocity=0, time=4),
    Message('note_off', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=80, velocity=79, time=0),
    Message('note_on', channel=1, note=68, velocity=79, time=0),
    Message('control_change', channel=1, control=7, value=104, time=6),
    Message('note_off', channel=1, note=68, velocity=0, time=10),
    Message('note_off', channel=1, note=80, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=105, time=0),
    Message('note_on', channel=1, note=82, velocity=81, time=0),
    Message('note_on', channel=1, note=70, velocity=81, time=0),
    Message('control_change', channel=1, control=7, value=106, time=9),
    Message('note_off', channel=1, note=70, velocity=0, time=7),
    Message('note_off', channel=1, note=82, velocity=0, time=0),
    Message('note_on', channel=1, note=83, velocity=84, time=0),
    Message('note_on', channel=1, note=71, velocity=84, time=0),
    Message('control_change', channel=1, control=7, value=107, time=3),
    Message('control_change', channel=1, control=7, value=108, time=9),
    Message('note_off', channel=1, note=71, velocity=0, time=4),
    Message('note_off', channel=1, note=83, velocity=0, time=0),
    Message('note_on', channel=1, note=84, velocity=87, time=0),
    Message('note_on', channel=1, note=72, velocity=87, time=0),
    Message('control_change', channel=1, control=7, value=109, time=6),
    Message('note_off', channel=1, note=72, velocity=0, time=10),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('control_change', channel=1, control=7, value=110, time=0),
    Message('note_on', channel=1, note=86, velocity=90, time=0),
    Message('note_on', channel=1, note=74, velocity=90, time=0),
    Message('control_change', channel=1, control=7, value=111, time=9),
    Message('note_off', channel=1, note=74, velocity=0, time=7),
    Message('note_off', channel=1, note=86, velocity=0, time=0),
    Message('note_on', channel=1, note=75, velocity=93, time=0),
    Message('control_change', channel=1, control=7, value=112, time=3),
    Message('control_change', channel=1, control=7, value=113, time=9),
    Message('note_off', channel=1, note=75, velocity=0, time=4),
    Message('note_on', channel=1, note=77, velocity=96, time=0),
    Message('control_change', channel=1, control=7, value=114, time=6),
    Message('note_off', channel=1, note=77, velocity=0, time=10),
    Message('control_change', channel=1, control=7, value=115, time=0),
    Message('note_on', channel=1, note=79, velocity=99, time=0),
    Message('control_change', channel=1, control=7, value=116, time=9),
    Message('note_off', channel=1, note=79, velocity=0, time=7),
    Message('note_on', channel=1, note=80, velocity=102, time=0),
    Message('control_change', channel=1, control=7, value=117, time=3),
    Message('control_change', channel=1, control=7, value=118, time=9),
    Message('note_off', channel=1, note=80, velocity=0, time=4),
    Message('note_on', channel=1, note=83, velocity=105, time=0),
    Message('control_change', channel=1, control=7, value=119, time=6),
    Message('note_off', channel=1, note=83, velocity=0, time=9),
    Message('control_change', channel=1, control=7, value=120, time=1),
    Message('note_on', channel=1, note=84, velocity=127, time=0),
    Message('note_on', channel=1, note=72, velocity=127, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=24),
    Message('note_off', channel=1, note=84, velocity=0, time=0),
    Message('note_on', channel=1, note=79, velocity=127, time=72),
    Message('note_on', channel=1, note=67, velocity=127, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=24),
    Message('note_off', channel=1, note=79, velocity=0, time=0),
    Message('note_on', channel=1, note=80, velocity=127, time=72),
    Message('note_on', channel=1, note=68, velocity=127, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=24),
    Message('note_off', channel=1, note=80, velocity=0, time=0),
    Message('note_on', channel=1, note=71, velocity=127, time=72),
    Message('note_on', channel=1, note=59, velocity=127, time=0),
    Message('note_off', channel=1, note=71, velocity=0, time=16),
    Message('note_off', channel=1, note=59, velocity=0, time=0),
    Message('note_on', channel=1, note=72, velocity=127, time=32),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=72, velocity=0, time=16),
    Message('note_off', channel=1, note=60, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=127, time=32),
    Message('note_on', channel=1, note=61, velocity=127, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=24),
    Message('note_off', channel=1, note=61, velocity=0, time=0),
    Message('note_on', channel=1, note=67, velocity=127, time=72),
    Message('note_on', channel=1, note=55, velocity=127, time=0),
    Message('note_off', channel=1, note=55, velocity=0, time=24),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=72, velocity=127, time=72),
    Message('note_on', channel=1, note=60, velocity=127, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=36),
    Message('note_off', channel=1, note=72, velocity=0, time=0),
    Message('note_on', channel=1, note=65, velocity=127, time=252),
    Message('note_off', channel=1, note=65, velocity=0, time=24),
    Message('note_on', channel=1, note=64, velocity=108, time=0),
    Message('note_off', channel=1, note=64, velocity=0, time=24),
    Message('note_on', channel=1, note=62, velocity=108, time=0),
    Message('note_off', channel=1, note=62, velocity=0, time=24),
    Message('note_on', channel=1, note=61, velocity=108, time=0),
    Message('note_off', channel=1, note=61, velocity=0, time=24),
    Message('note_on', channel=1, note=60, velocity=108, time=0),
    Message('note_off', channel=1, note=60, velocity=0, time=47),
    Message('note_on', channel=1, note=78, velocity=108, time=337),
    Message('note_on', channel=1, note=74, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=168),
    Message('note_off', channel=1, note=78, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=24),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=108, time=32),
    Message('note_on', channel=1, note=69, velocity=108, time=0),
    Message('note_on', channel=1, note=66, velocity=108, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=16),
    Message('note_off', channel=1, note=69, velocity=0, time=0),
    Message('note_off', channel=1, note=66, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=77, velocity=108, time=32),
    Message('note_on', channel=1, note=73, velocity=108, time=0),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_off', channel=1, note=77, velocity=0, time=96),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=0),
    Message('note_on', channel=1, note=75, velocity=108, time=0),
    Message('note_on', channel=1, note=71, velocity=108, time=0),
    Message('note_on', channel=1, note=68, velocity=108, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=16),
    Message('note_off', channel=1, note=71, velocity=0, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=16),
    Message('note_off', channel=1, note=70, velocity=0, time=0),
    Message('note_off', channel=1, note=67, velocity=0, time=0),
    Message('note_on', channel=1, note=75, velocity=108, time=32),
    Message('note_on', channel=1, note=71, velocity=108, time=0),
    Message('note_on', channel=1, note=68, velocity=108, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=24),
    Message('note_off', channel=1, note=71, velocity=0, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=0),
    Message('note_on', channel=1, note=68, velocity=108, time=72),
    Message('note_on', channel=1, note=63, velocity=108, time=0),
    Message('note_on', channel=1, note=59, velocity=108, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=24),
    Message('note_off', channel=1, note=63, velocity=0, time=0),
    Message('note_off', channel=1, note=59, velocity=0, time=0),
    Message('note_on', channel=1, note=75, velocity=108, time=72),
    Message('note_on', channel=1, note=71, velocity=108, time=0),
    Message('note_on', channel=1, note=68, velocity=108, time=0),
    Message('note_off', channel=1, note=75, velocity=0, time=96),
    Message('note_off', channel=1, note=68, velocity=0, time=0),
    Message('note_off', channel=1, note=71, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=0),
    Message('note_on', channel=1, note=71, velocity=108, time=0),
    Message('note_on', channel=1, note=68, velocity=108, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=16),
    Message('note_off', channel=1, note=71, velocity=0, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=0),
    Message('note_on', channel=1, note=73, velocity=108, time=32),
    Message('note_on', channel=1, note=71, velocity=108, time=0),
    Message('note_on', channel=1, note=68, velocity=108, time=0),
    Message('note_off', channel=1, note=73, velocity=0, time=16),
    Message('note_off', channel=1, note=71, velocity=0, time=0),
    Message('note_off', channel=1, note=68, velocity=0, time=0),
    Message('note_on', channel=1, note=74, velocity=108, time=32),
    Message('note_on', channel=1, note=70, velocity=108, time=0),
    Message('note_on', channel=1, note=67, velocity=108, time=0),
    Message('note_off', channel=1, note=74, velocity=0, time=24),
